vacc_date,Bundesland,viert_praxen
2022-02-16,Sachsen-Anhalt,293
2022-02-16,Thüringen,249
2022-02-16,unbekannt,18
2022-02-17,Baden-Württemberg,3675
2022-02-17,Bayern,3672
2022-02-17,Berlin,1659
2022-02-17,Brandenburg,499
2022-02-17,Bremen,511
2022-02-17,Hamburg,811
2022-02-17,Hessen,2405
2022-02-17,Mecklenburg-Vorpommern,139
2022-02-17,Niedersachsen,5341
2022-02-17,Nordrhein-Westfalen,13338
2022-02-17,Rheinland-Pfalz,2173
2022-02-17,Saarland,550
2022-02-17,Sachsen,512
2022-02-17,Sachsen-Anhalt,274
2022-02-17,Thüringen,210
2022-02-17,unbekannt,38
2022-02-18,Baden-Württemberg,3255
2022-02-18,Bayern,2818
2022-02-18,Berlin,1182
2022-02-18,Brandenburg,543
2022-02-18,Bremen,489
2022-02-18,Hamburg,846
2022-02-18,Hessen,1800
2022-02-18,Mecklenburg-Vorpommern,136
2022-02-18,Niedersachsen,3882
2022-02-18,Nordrhein-Westfalen,8797
2022-02-18,Rheinland-Pfalz,1826
2022-02-18,Saarland,394
2022-02-18,Sachsen,251
2022-02-18,Sachsen-Anhalt,222
2022-02-18,Thüringen,149
2022-02-18,unbekannt,4
2022-02-19,Baden-Württemberg,604
2022-02-19,Bayern,376
2022-02-19,Berlin,256
2022-02-19,Brandenburg,31
2022-02-19,Bremen,35
2022-02-19,Hamburg,20
2022-02-19,Hessen,201
2022-02-19,Mecklenburg-Vorpommern,5
2022-02-19,Niedersachsen,443
2022-02-19,Nordrhein-Westfalen,2560
2022-02-19,Rheinland-Pfalz,374
2022-02-19,Saarland,110
2022-02-19,Sachsen,3
2022-02-19,Sachsen-Anhalt,16
2022-02-19,Thüringen,72
2022-02-19,unbekannt,6
2022-02-20,Baden-Württemberg,214
2022-02-20,Bayern,154
2022-02-20,Berlin,41
2022-02-20,Hamburg,25
2022-02-20,Hessen,121
2022-02-20,Mecklenburg-Vorpommern,2
2022-02-20,Niedersachsen,393
2022-02-20,Nordrhein-Westfalen,549
2022-02-20,Rheinland-Pfalz,87
2022-02-20,Thüringen,2
2022-02-21,Baden-Württemberg,1614
2022-02-21,Bayern,1703
2022-02-21,Berlin,656
2022-02-21,Brandenburg,287
2022-02-21,Bremen,230
2022-02-21,Hamburg,421
2022-02-21,Hessen,1117
2022-02-21,Mecklenburg-Vorpommern,187
2022-02-21,Niedersachsen,2048
2022-02-21,Nordrhein-Westfalen,7060
2022-02-21,Rheinland-Pfalz,547
2022-02-21,Saarland,292
2022-02-21,Sachsen,141
2022-02-21,Sachsen-Anhalt,168
2022-02-21,Thüringen,93
2022-02-21,unbekannt,3
2022-02-22,Baden-Württemberg,3856
2022-02-22,Bayern,3606
2022-02-22,Berlin,1957
2022-02-22,Brandenburg,709
2022-02-22,Bremen,556
2022-02-22,Hamburg,1066
2022-02-22,Hessen,2214
2022-02-22,Mecklenburg-Vorpommern,267
2022-02-22,Niedersachsen,5032
2022-02-22,Nordrhein-Westfalen,14132
2022-02-22,Rheinland-Pfalz,1707
2022-02-22,Saarland,412
2022-02-22,Sachsen,337
2022-02-22,Sachsen-Anhalt,566
2022-02-22,Thüringen,446
2022-02-22,unbekannt,11
2022-02-23,Baden-Württemberg,4333
2022-02-23,Bayern,3452
2022-02-23,Berlin,2269
2022-02-23,Brandenburg,672
2022-02-23,Bremen,592
2022-02-23,Hamburg,1382
2022-02-23,Hessen,3087
2022-02-23,Mecklenburg-Vorpommern,260
2022-02-23,Niedersachsen,5575
2022-02-23,Nordrhein-Westfalen,15623
2022-02-23,Rheinland-Pfalz,1839
2022-02-23,Saarland,438
2022-02-23,Sachsen,469
2022-02-23,Sachsen-Anhalt,702
2022-02-23,Thüringen,465
2022-02-23,unbekannt,23
2022-02-24,Baden-Württemberg,4512
2022-02-24,Bayern,4674
2022-02-24,Berlin,2111
2022-02-24,Brandenburg,774
2022-02-24,Bremen,557
2022-02-24,Hamburg,1268
2022-02-24,Hessen,2813
2022-02-24,Mecklenburg-Vorpommern,343
2022-02-24,Niedersachsen,6429
2022-02-24,Nordrhein-Westfalen,15302
2022-02-24,Rheinland-Pfalz,1610
2022-02-24,Saarland,502
2022-02-24,Sachsen,597
2022-02-24,Sachsen-Anhalt,793
2022-02-24,Thüringen,502
2022-02-24,unbekannt,32
2022-02-25,Baden-Württemberg,3761
2022-02-25,Bayern,3057
2022-02-25,Berlin,1296
2022-02-25,Brandenburg,727
2022-02-25,Bremen,664
2022-02-25,Hamburg,1195
2022-02-25,Hessen,2395
2022-02-25,Mecklenburg-Vorpommern,280
2022-02-25,Niedersachsen,5355
2022-02-25,Nordrhein-Westfalen,11229
2022-02-25,Rheinland-Pfalz,1291
2022-02-25,Saarland,359
2022-02-25,Sachsen,363
2022-02-25,Sachsen-Anhalt,465
2022-02-25,Thüringen,360
2022-02-25,unbekannt,50
2022-02-26,Baden-Württemberg,423
2022-02-26,Bayern,315
2022-02-26,Berlin,221
2022-02-26,Brandenburg,51
2022-02-26,Bremen,154
2022-02-26,Hamburg,109
2022-02-26,Hessen,536
2022-02-26,Mecklenburg-Vorpommern,8
2022-02-26,Niedersachsen,917
2022-02-26,Nordrhein-Westfalen,1638
2022-02-26,Rheinland-Pfalz,239
2022-02-26,Saarland,35
2022-02-26,Sachsen,90
2022-02-26,Sachsen-Anhalt,40
2022-02-26,Thüringen,45
2022-02-26,unbekannt,4
2022-02-27,Baden-Württemberg,142
2022-02-27,Bayern,319
2022-02-27,Berlin,20
2022-02-27,Brandenburg,6
2022-02-27,Hamburg,9
2022-02-27,Hessen,96
2022-02-27,Niedersachsen,83
2022-02-27,Nordrhein-Westfalen,490
2022-02-27,Rheinland-Pfalz,39
2022-02-27,Sachsen,18
2022-02-27,Sachsen-Anhalt,2
2022-02-28,Baden-Württemberg,1421
2022-02-28,Bayern,1436
2022-02-28,Berlin,1120
2022-02-28,Brandenburg,542
2022-02-28,Bremen,342
2022-02-28,Hamburg,700
2022-02-28,Hessen,1100
2022-02-28,Mecklenburg-Vorpommern,235
2022-02-28,Niedersachsen,2302
2022-02-28,Nordrhein-Westfalen,4119
2022-02-28,Rheinland-Pfalz,761
2022-02-28,Saarland,81
2022-02-28,Sachsen,387
2022-02-28,Sachsen-Anhalt,325
2022-02-28,Thüringen,258
2022-02-28,unbekannt,5
2022-03-01,Baden-Württemberg,3315
2022-03-01,Bayern,2348
2022-03-01,Berlin,2003
2022-03-01,Brandenburg,849
2022-03-01,Bremen,574
2022-03-01,Hamburg,1331
2022-03-01,Hessen,2688
2022-03-01,Mecklenburg-Vorpommern,415
2022-03-01,Niedersachsen,7686
2022-03-01,Nordrhein-Westfalen,15458
2022-03-01,Rheinland-Pfalz,1671
2022-03-01,Saarland,538
2022-03-01,Sachsen,869
2022-03-01,Sachsen-Anhalt,764
2022-03-01,Thüringen,352
2022-03-01,unbekannt,26
2022-03-02,Baden-Württemberg,3737
2022-03-02,Bayern,2718
2022-03-02,Berlin,2531
2022-03-02,Brandenburg,754
2022-03-02,Bremen,623
2022-03-02,Hamburg,1532
2022-03-02,Hessen,3874
2022-03-02,Mecklenburg-Vorpommern,504
2022-03-02,Niedersachsen,7432
2022-03-02,Nordrhein-Westfalen,7948
2022-03-02,Rheinland-Pfalz,2502
2022-03-02,Saarland,886
2022-03-02,Sachsen,834
2022-03-02,Sachsen-Anhalt,871
2022-03-02,Thüringen,379
2022-03-02,unbekannt,47
2022-03-03,Baden-Württemberg,3927
2022-03-03,Bayern,3797
2022-03-03,Berlin,2750
2022-03-03,Brandenburg,1330
2022-03-03,Bremen,612
2022-03-03,Hamburg,1905
2022-03-03,Hessen,3622
2022-03-03,Mecklenburg-Vorpommern,656
2022-03-03,Niedersachsen,9024
2022-03-03,Nordrhein-Westfalen,32568
2022-03-03,Rheinland-Pfalz,2732
2022-03-03,Saarland,888
2022-03-03,Sachsen,1330
2022-03-03,Sachsen-Anhalt,966
2022-03-03,Thüringen,620
2022-03-03,unbekannt,36
2022-03-04,Baden-Württemberg,3104
2022-03-04,Bayern,2646
2022-03-04,Berlin,2070
2022-03-04,Brandenburg,1593
2022-03-04,Bremen,745
2022-03-04,Hamburg,1756
2022-03-04,Hessen,2606
2022-03-04,Mecklenburg-Vorpommern,430
2022-03-04,Niedersachsen,6248
2022-03-04,Nordrhein-Westfalen,15730
2022-03-04,Rheinland-Pfalz,2574
2022-03-04,Saarland,796
2022-03-04,Sachsen,677
2022-03-04,Sachsen-Anhalt,546
2022-03-04,Thüringen,357
2022-03-04,unbekannt,60
2022-03-05,Baden-Württemberg,615
2022-03-05,Bayern,225
2022-03-05,Berlin,621
2022-03-05,Brandenburg,94
2022-03-05,Bremen,98
2022-03-05,Hamburg,157
2022-03-05,Hessen,449
2022-03-05,Mecklenburg-Vorpommern,5
2022-03-05,Niedersachsen,865
2022-03-05,Nordrhein-Westfalen,2972
2022-03-05,Rheinland-Pfalz,774
2022-03-05,Saarland,85
2022-03-05,Sachsen,49
2022-03-05,Sachsen-Anhalt,60
2022-03-05,Thüringen,31
2022-03-05,unbekannt,10
2022-03-06,Baden-Württemberg,213
2022-03-06,Bayern,224
2022-03-06,Berlin,29
2022-03-06,Brandenburg,27
2022-03-06,Bremen,29
2022-03-06,Hamburg,33
2022-03-06,Hessen,157
2022-03-06,Mecklenburg-Vorpommern,6
2022-03-06,Niedersachsen,251
2022-03-06,Nordrhein-Westfalen,922
2022-03-06,Rheinland-Pfalz,334
2022-03-06,Sachsen,8
2022-03-06,Sachsen-Anhalt,2
2022-03-06,Thüringen,18
2022-03-07,Baden-Württemberg,1672
2022-03-07,Bayern,1791
2022-03-07,Berlin,823
2022-03-07,Brandenburg,571
2022-03-07,Bremen,385
2022-03-07,Hamburg,725
2022-03-07,Hessen,1491
2022-03-07,Mecklenburg-Vorpommern,258
2022-03-07,Niedersachsen,3341
2022-03-07,Nordrhein-Westfalen,9147
2022-03-07,Rheinland-Pfalz,1210
2022-03-07,Saarland,454
2022-03-07,Sachsen,600
2022-03-07,Sachsen-Anhalt,516
2022-03-07,Thüringen,232
2022-03-07,unbekannt,2
2022-03-08,Baden-Württemberg,5031
2022-03-08,Bayern,5079
2022-03-08,Berlin,100
2022-03-08,Brandenburg,1151
2022-03-08,Bremen,575
2022-03-08,Hamburg,1345
2022-03-08,Hessen,3399
2022-03-08,Mecklenburg-Vorpommern,492
2022-03-08,Niedersachsen,8586
2022-03-08,Nordrhein-Westfalen,22879
2022-03-08,Rheinland-Pfalz,3630
2022-03-08,Saarland,1046
2022-03-08,Sachsen,1125
2022-03-08,Sachsen-Anhalt,900
2022-03-08,Thüringen,408
2022-03-08,unbekannt,117
2022-03-09,Baden-Württemberg,5862
2022-03-09,Bayern,5103
2022-03-09,Berlin,2344
2022-03-09,Brandenburg,1351
2022-03-09,Bremen,807
2022-03-09,Hamburg,1452
2022-03-09,Hessen,4752
2022-03-09,Mecklenburg-Vorpommern,656
2022-03-09,Niedersachsen,10029
2022-03-09,Nordrhein-Westfalen,22836
2022-03-09,Rheinland-Pfalz,3736
2022-03-09,Saarland,1000
2022-03-09,Sachsen,1178
2022-03-09,Sachsen-Anhalt,1001
2022-03-09,Thüringen,529
2022-03-09,unbekannt,63
2022-03-10,Baden-Württemberg,6711
2022-03-10,Bayern,6442
2022-03-10,Berlin,2749
2022-03-10,Brandenburg,1765
2022-03-10,Bremen,703
2022-03-10,Hamburg,1491
2022-03-10,Hessen,4297
2022-03-10,Mecklenburg-Vorpommern,903
2022-03-10,Niedersachsen,10964
2022-03-10,Nordrhein-Westfalen,27291
2022-03-10,Rheinland-Pfalz,4240
2022-03-10,Saarland,1334
2022-03-10,Sachsen,1549
2022-03-10,Sachsen-Anhalt,1367
2022-03-10,Thüringen,785
2022-03-10,unbekannt,40
2022-03-11,Baden-Württemberg,5532
2022-03-11,Bayern,4395
2022-03-11,Berlin,2884
2022-03-11,Brandenburg,878
2022-03-11,Bremen,857
2022-03-11,Hamburg,1430
2022-03-11,Hessen,3486
2022-03-11,Mecklenburg-Vorpommern,775
2022-03-11,Niedersachsen,8083
2022-03-11,Nordrhein-Westfalen,20330
2022-03-11,Rheinland-Pfalz,4108
2022-03-11,Saarland,1009
2022-03-11,Sachsen,828
2022-03-11,Sachsen-Anhalt,712
2022-03-11,Thüringen,532
2022-03-11,unbekannt,69
2022-03-12,Baden-Württemberg,836
2022-03-12,Bayern,478
2022-03-12,Berlin,545
2022-03-12,Brandenburg,343
2022-03-12,Bremen,106
2022-03-12,Hamburg,122
2022-03-12,Hessen,648
2022-03-12,Mecklenburg-Vorpommern,32
2022-03-12,Niedersachsen,629
2022-03-12,Nordrhein-Westfalen,3882
2022-03-12,Rheinland-Pfalz,460
2022-03-12,Saarland,150
2022-03-12,Sachsen,87
2022-03-12,Sachsen-Anhalt,74
2022-03-12,Thüringen,55
2022-03-12,unbekannt,12
2022-03-13,Baden-Württemberg,490
2022-03-13,Bayern,275
2022-03-13,Berlin,19
2022-03-13,Hamburg,3
2022-03-13,Hessen,240
2022-03-13,Mecklenburg-Vorpommern,85
2022-03-13,Niedersachsen,566
2022-03-13,Nordrhein-Westfalen,795
2022-03-13,Rheinland-Pfalz,36
2022-03-13,Saarland,147
2022-03-13,Sachsen,5
2022-03-13,Sachsen-Anhalt,4
2022-03-14,Baden-Württemberg,2082
2022-03-14,Bayern,2525
2022-03-14,Berlin,1535
2022-03-14,Brandenburg,623
2022-03-14,Bremen,348
2022-03-14,Hamburg,561
2022-03-14,Hessen,1958
2022-03-14,Mecklenburg-Vorpommern,330
2022-03-14,Niedersachsen,4222
2022-03-14,Nordrhein-Westfalen,12179
2022-03-14,Rheinland-Pfalz,1365
2022-03-14,Saarland,400
2022-03-14,Sachsen,581
2022-03-14,Sachsen-Anhalt,508
2022-03-14,Thüringen,250
2022-03-14,unbekannt,22
2022-03-15,Baden-Württemberg,6689
2022-03-15,Bayern,6529
2022-03-15,Berlin,3079
2022-03-15,Brandenburg,1412
2022-03-15,Bremen,1093
2022-03-15,Hamburg,1242
2022-03-15,Hessen,4855
2022-03-15,Mecklenburg-Vorpommern,725
2022-03-15,Niedersachsen,10111
2022-03-15,Nordrhein-Westfalen,26727
2022-03-15,Rheinland-Pfalz,4313
2022-03-15,Saarland,1302
2022-03-15,Sachsen,1223
2022-03-15,Sachsen-Anhalt,1113
2022-03-15,Thüringen,632
2022-03-15,unbekannt,57
2022-03-16,Baden-Württemberg,6479
2022-03-16,Bayern,6458
2022-03-16,Berlin,3704
2022-03-16,Brandenburg,1592
2022-03-16,Bremen,999
2022-03-16,Hamburg,1911
2022-03-16,Hessen,6071
2022-03-16,Mecklenburg-Vorpommern,848
2022-03-16,Niedersachsen,11851
2022-03-16,Nordrhein-Westfalen,27110
2022-03-16,Rheinland-Pfalz,5576
2022-03-16,Saarland,997
2022-03-16,Sachsen,1535
2022-03-16,Sachsen-Anhalt,1278
2022-03-16,Thüringen,630
2022-03-16,unbekannt,97
2022-03-17,Baden-Württemberg,7345
2022-03-17,Bayern,7489
2022-03-17,Berlin,3757
2022-03-17,Brandenburg,1800
2022-03-17,Bremen,681
2022-03-17,Hamburg,2982
2022-03-17,Hessen,5562
2022-03-17,Mecklenburg-Vorpommern,1224
2022-03-17,Niedersachsen,12963
2022-03-17,Nordrhein-Westfalen,33016
2022-03-17,Rheinland-Pfalz,5235
2022-03-17,Saarland,1378
2022-03-17,Sachsen,1747
2022-03-17,Sachsen-Anhalt,1586
2022-03-17,Thüringen,893
2022-03-17,unbekannt,65
2022-03-18,Baden-Württemberg,5423
2022-03-18,Bayern,5611
2022-03-18,Berlin,2514
2022-03-18,Brandenburg,1594
2022-03-18,Bremen,872
2022-03-18,Hamburg,1688
2022-03-18,Hessen,3947
2022-03-18,Mecklenburg-Vorpommern,773
2022-03-18,Niedersachsen,8823
2022-03-18,Nordrhein-Westfalen,21751
2022-03-18,Rheinland-Pfalz,3979
2022-03-18,Saarland,1177
2022-03-18,Sachsen,978
2022-03-18,Sachsen-Anhalt,912
2022-03-18,Thüringen,455
2022-03-18,unbekannt,52
2022-03-19,Baden-Württemberg,865
2022-03-19,Bayern,819
2022-03-19,Berlin,470
2022-03-19,Brandenburg,103
2022-03-19,Bremen,6
2022-03-19,Hamburg,155
2022-03-19,Hessen,593
2022-03-19,Mecklenburg-Vorpommern,9
2022-03-19,Niedersachsen,1216
2022-03-19,Nordrhein-Westfalen,3705
2022-03-19,Rheinland-Pfalz,838
2022-03-19,Saarland,279
2022-03-19,Sachsen,242
2022-03-19,Sachsen-Anhalt,16
2022-03-19,Thüringen,42
2022-03-20,Baden-Württemberg,302
2022-03-20,Bayern,137
2022-03-20,Berlin,136
2022-03-20,Brandenburg,12
2022-03-20,Bremen,60
2022-03-20,Hamburg,108
2022-03-20,Hessen,261
2022-03-20,Mecklenburg-Vorpommern,6
2022-03-20,Niedersachsen,548
2022-03-20,Nordrhein-Westfalen,883
2022-03-20,Rheinland-Pfalz,403
2022-03-20,Saarland,2
2022-03-20,Sachsen,24
2022-03-20,Sachsen-Anhalt,20
2022-03-20,Thüringen,7
2022-03-21,Baden-Württemberg,2244
2022-03-21,Bayern,2839
2022-03-21,Berlin,1319
2022-03-21,Brandenburg,715
2022-03-21,Bremen,354
2022-03-21,Hamburg,905
2022-03-21,Hessen,2585
2022-03-21,Mecklenburg-Vorpommern,356
2022-03-21,Niedersachsen,4888
2022-03-21,Nordrhein-Westfalen,13047
2022-03-21,Rheinland-Pfalz,1818
2022-03-21,Saarland,427
2022-03-21,Sachsen,733
2022-03-21,Sachsen-Anhalt,564
2022-03-21,Schleswig-Holstein,7372
2022-03-21,Thüringen,167
2022-03-21,unbekannt,16
2022-03-22,Baden-Württemberg,7001
2022-03-22,Bayern,6783
2022-03-22,Berlin,3188
2022-03-22,Brandenburg,1594
2022-03-22,Bremen,862
2022-03-22,Hamburg,2097
2022-03-22,Hessen,5013
2022-03-22,Mecklenburg-Vorpommern,750
2022-03-22,Niedersachsen,11477
2022-03-22,Nordrhein-Westfalen,29013
2022-03-22,Rheinland-Pfalz,4353
2022-03-22,Saarland,1286
2022-03-22,Sachsen,1326
2022-03-22,Sachsen-Anhalt,1316
2022-03-22,Schleswig-Holstein,6527
2022-03-22,Thüringen,643
2022-03-22,unbekannt,149
2022-03-23,Baden-Württemberg,7156
2022-03-23,Bayern,7129
2022-03-23,Berlin,3820
2022-03-23,Brandenburg,1684
2022-03-23,Bremen,965
2022-03-23,Hamburg,2476
2022-03-23,Hessen,6631
2022-03-23,Mecklenburg-Vorpommern,1172
2022-03-23,Niedersachsen,12727
2022-03-23,Nordrhein-Westfalen,29422
2022-03-23,Rheinland-Pfalz,5738
2022-03-23,Saarland,1345
2022-03-23,Sachsen,1781
2022-03-23,Sachsen-Anhalt,1272
2022-03-23,Schleswig-Holstein,9194
2022-03-23,Thüringen,812
2022-03-23,unbekannt,90
2022-03-24,Baden-Württemberg,7165
2022-03-24,Bayern,8627
2022-03-24,Berlin,3851
2022-03-24,Brandenburg,1917
2022-03-24,Bremen,771
2022-03-24,Hamburg,2676
2022-03-24,Hessen,6734
2022-03-24,Mecklenburg-Vorpommern,1173
2022-03-24,Niedersachsen,13255
2022-03-24,Nordrhein-Westfalen,34477
2022-03-24,Rheinland-Pfalz,5129
2022-03-24,Saarland,1406
2022-03-24,Sachsen,1964
2022-03-24,Sachsen-Anhalt,1594
2022-03-24,Schleswig-Holstein,7052
2022-03-24,Thüringen,911
2022-03-24,unbekannt,78
2022-03-25,Baden-Württemberg,6013
2022-03-25,Bayern,5634
2022-03-25,Berlin,2746
2022-03-25,Brandenburg,1487
2022-03-25,Bremen,839
2022-03-25,Hamburg,2097
2022-03-25,Hessen,4692
2022-03-25,Mecklenburg-Vorpommern,885
2022-03-25,Niedersachsen,9433
2022-03-25,Nordrhein-Westfalen,22632
2022-03-25,Rheinland-Pfalz,4719
2022-03-25,Saarland,1222
2022-03-25,Sachsen,1157
2022-03-25,Sachsen-Anhalt,786
2022-03-25,Schleswig-Holstein,4692
2022-03-25,Thüringen,439
2022-03-25,unbekannt,37
2022-03-26,Baden-Württemberg,906
2022-03-26,Bayern,576
2022-03-26,Berlin,383
2022-03-26,Brandenburg,221
2022-03-26,Bremen,41
2022-03-26,Hamburg,148
2022-03-26,Hessen,526
2022-03-26,Mecklenburg-Vorpommern,53
2022-03-26,Niedersachsen,1025
2022-03-26,Nordrhein-Westfalen,756
2022-03-26,Rheinland-Pfalz,425
2022-03-26,Saarland,83
2022-03-26,Sachsen,142
2022-03-26,Sachsen-Anhalt,26
2022-03-26,Schleswig-Holstein,641
2022-03-26,Thüringen,83
2022-03-26,unbekannt,13
2022-03-27,Baden-Württemberg,374
2022-03-27,Bayern,281
2022-03-27,Berlin,136
2022-03-27,Brandenburg,71
2022-03-27,Bremen,55
2022-03-27,Hamburg,18
2022-03-27,Hessen,106
2022-03-27,Mecklenburg-Vorpommern,1
2022-03-27,Niedersachsen,298
2022-03-27,Nordrhein-Westfalen,510
2022-03-27,Rheinland-Pfalz,107
2022-03-27,Sachsen,31
2022-03-27,Sachsen-Anhalt,98
2022-03-27,Schleswig-Holstein,478
2022-03-27,Thüringen,19
2022-03-28,Baden-Württemberg,2740
2022-03-28,Bayern,3068
2022-03-28,Berlin,1701
2022-03-28,Brandenburg,756
2022-03-28,Bremen,471
2022-03-28,Hamburg,797
2022-03-28,Hessen,2631
2022-03-28,Mecklenburg-Vorpommern,457
2022-03-28,Niedersachsen,5525
2022-03-28,Nordrhein-Westfalen,15760
2022-03-28,Rheinland-Pfalz,1948
2022-03-28,Saarland,462
2022-03-28,Sachsen,843
2022-03-28,Sachsen-Anhalt,602
2022-03-28,Schleswig-Holstein,2436
2022-03-28,Thüringen,374
2022-03-28,unbekannt,21
2022-03-29,Baden-Württemberg,7545
2022-03-29,Bayern,8105
2022-03-29,Berlin,3534
2022-03-29,Brandenburg,1877
2022-03-29,Bremen,732
2022-03-29,Hamburg,2162
2022-03-29,Hessen,5524
2022-03-29,Mecklenburg-Vorpommern,1159
2022-03-29,Niedersachsen,11427
2022-03-29,Nordrhein-Westfalen,30576
2022-03-29,Rheinland-Pfalz,4488
2022-03-29,Saarland,1268
2022-03-29,Sachsen,1480
2022-03-29,Sachsen-Anhalt,1370
2022-03-29,Schleswig-Holstein,6372
2022-03-29,Thüringen,663
2022-03-29,unbekannt,320
2022-03-30,Baden-Württemberg,8360
2022-03-30,Bayern,7393
2022-03-30,Berlin,4420
2022-03-30,Brandenburg,1827
2022-03-30,Bremen,814
2022-03-30,Hamburg,3176
2022-03-30,Hessen,7178
2022-03-30,Mecklenburg-Vorpommern,1204
2022-03-30,Niedersachsen,14086
2022-03-30,Nordrhein-Westfalen,34825
2022-03-30,Rheinland-Pfalz,6002
2022-03-30,Saarland,1243
2022-03-30,Sachsen,1704
2022-03-30,Sachsen-Anhalt,1200
2022-03-30,Schleswig-Holstein,8794
2022-03-30,Thüringen,1218
2022-03-30,unbekannt,81
2022-03-31,Baden-Württemberg,7655
2022-03-31,Bayern,9123
2022-03-31,Berlin,3403
2022-03-31,Brandenburg,2151
2022-03-31,Bremen,575
2022-03-31,Hamburg,2450
2022-03-31,Hessen,6389
2022-03-31,Mecklenburg-Vorpommern,1544
2022-03-31,Niedersachsen,12482
2022-03-31,Nordrhein-Westfalen,31446
2022-03-31,Rheinland-Pfalz,5287
2022-03-31,Saarland,1170
2022-03-31,Sachsen,1684
2022-03-31,Sachsen-Anhalt,1188
2022-03-31,Schleswig-Holstein,5350
2022-03-31,Thüringen,768
2022-03-31,unbekannt,44
2022-04-01,Baden-Württemberg,5386
2022-04-01,Bayern,5676
2022-04-01,Berlin,2245
2022-04-01,Brandenburg,902
2022-04-01,Bremen,710
2022-04-01,Hamburg,1821
2022-04-01,Hessen,3870
2022-04-01,Mecklenburg-Vorpommern,611
2022-04-01,Niedersachsen,8019
2022-04-01,Nordrhein-Westfalen,20380
2022-04-01,Rheinland-Pfalz,4004
2022-04-01,Saarland,1047
2022-04-01,Sachsen,806
2022-04-01,Sachsen-Anhalt,773
