BL_ID,EW,quartal,jahr,hersteller,dosen,anwendungen,abstand
9,13124737,4,2021,Curevac,1846405,2,21
9,13124737,4,2020,Sanofi/GSK,0,2,21
9,13124737,1,2021,Sanofi/GSK,0,2,21
9,13124737,2,2021,Sanofi/GSK,0,2,21
9,13124737,3,2021,Sanofi/GSK,0,2,21
9,13124737,4,2021,Sanofi/GSK,4339841,2,21
10,986887,4,2020,BNT/Pfizer,15426,2,28
10,986887,1,2021,BNT/Pfizer,129343,2,28
10,986887,2,2021,BNT/Pfizer,477028,2,28
10,986887,3,2021,BNT/Pfizer,411763,2,28
10,986887,4,2021,BNT/Pfizer,160196,2,28
10,986887,4,2020,Moderna,0,2,35
10,986887,1,2021,Moderna,21359,2,35
10,986887,2,2021,Moderna,75945,2,35
10,986887,3,2021,Moderna,316832,2,35
10,986887,4,2021,Moderna,509067,2,35
10,986887,4,2020,AZ,0,2,70
10,986887,1,2021,AZ,66452,2,70
10,986887,2,2021,AZ,200542,2,70
10,986887,3,2021,AZ,401083,2,70
10,986887,4,2021,AZ,0,2,70
10,986887,4,2020,J&J,0,1,0
10,986887,1,2021,J&J,0,1,0
10,986887,2,2021,J&J,119850,1,0
10,986887,3,2021,J&J,261060,1,0
10,986887,4,2021,J&J,54585,1,0
10,986887,4,2020,Curevac,0,2,21
10,986887,1,2021,Curevac,0,2,21
10,986887,2,2021,Curevac,41532,2,21
10,986887,3,2021,Curevac,111544,2,21
10,986887,4,2021,Curevac,138837,2,21
10,986887,4,2020,Sanofi/GSK,0,2,21
10,986887,1,2021,Sanofi/GSK,0,2,21
10,986887,2,2021,Sanofi/GSK,0,2,21
10,986887,3,2021,Sanofi/GSK,0,2,21
10,986887,4,2021,Sanofi/GSK,326325,2,21
11,3669491,4,2020,BNT/Pfizer,57359,2,28
11,3669491,1,2021,BNT/Pfizer,480931,2,28
11,3669491,2,2021,BNT/Pfizer,1773709,2,28
11,3669491,3,2021,BNT/Pfizer,1531037,2,28
11,3669491,4,2021,BNT/Pfizer,595649,2,28
11,3669491,4,2020,Moderna,0,2,35
11,3669491,1,2021,Moderna,79420,2,35
11,3669491,2,2021,Moderna,282382,2,35
11,3669491,3,2021,Moderna,1178060,2,35
11,3669491,4,2021,Moderna,1892839,2,35
11,3669491,4,2020,AZ,0,2,70
11,3669491,1,2021,AZ,247084,2,70
11,3669491,2,2021,AZ,745664,2,70
11,3669491,3,2021,AZ,1491327,2,70
11,3669491,4,2021,AZ,0,2,70
11,3669491,4,2020,J&J,0,1,0
11,3669491,1,2021,J&J,0,1,0
11,3669491,2,2021,J&J,445633,1,0
11,3669491,3,2021,J&J,970686,1,0
11,3669491,4,2021,J&J,202962,1,0
11,3669491,4,2020,Curevac,0,2,21
11,3669491,1,2021,Curevac,0,2,21
11,3669491,2,2021,Curevac,154427,2,21
11,3669491,3,2021,Curevac,414748,2,21
11,3669491,4,2021,Curevac,516229,2,21
11,3669491,4,2020,Sanofi/GSK,0,2,21
11,3669491,1,2021,Sanofi/GSK,0,2,21
11,3669491,2,2021,Sanofi/GSK,0,2,21
11,3669491,3,2021,Sanofi/GSK,0,2,21
11,3669491,4,2021,Sanofi/GSK,1213358,2,21
12,2521893,4,2020,BNT/Pfizer,39420,2,28
12,2521893,1,2021,BNT/Pfizer,330524,2,28
12,2521893,2,2021,BNT/Pfizer,1218999,2,28
12,2521893,3,2021,BNT/Pfizer,1052220,2,28
12,2521893,4,2021,BNT/Pfizer,409365,2,28
12,2521893,4,2020,Moderna,0,2,35
12,2521893,1,2021,Moderna,54582,2,35
12,2521893,2,2021,Moderna,194069,2,35
12,2521893,3,2021,Moderna,809633,2,35
12,2521893,4,2021,Moderna,1300872,2,35
12,2521893,4,2020,AZ,0,2,70
12,2521893,1,2021,AZ,169811,2,70
12,2521893,2,2021,AZ,512465,2,70
12,2521893,3,2021,AZ,1024929,2,70
12,2521893,4,2021,AZ,0,2,70
12,2521893,4,2020,J&J,0,1,0
12,2521893,1,2021,J&J,0,1,0
12,2521893,2,2021,J&J,306266,1,0
12,2521893,3,2021,J&J,667114,1,0
12,2521893,4,2021,J&J,139487,1,0
12,2521893,4,2020,Curevac,0,2,21
12,2521893,1,2021,Curevac,0,2,21
12,2521893,2,2021,Curevac,106132,2,21
12,2521893,3,2021,Curevac,285039,2,21
12,2521893,4,2021,Curevac,354783,2,21
12,2521893,4,2020,Sanofi/GSK,0,2,21
12,2521893,1,2021,Sanofi/GSK,0,2,21
12,2521893,2,2021,Sanofi/GSK,0,2,21
12,2521893,3,2021,Sanofi/GSK,0,2,21
12,2521893,4,2021,Sanofi/GSK,833892,2,21
13,1608138,4,2020,BNT/Pfizer,25137,2,28
13,1608138,1,2021,BNT/Pfizer,210766,2,28
13,1608138,2,2021,BNT/Pfizer,777320,2,28
13,1608138,3,2021,BNT/Pfizer,670970,2,28
13,1608138,4,2021,BNT/Pfizer,261040,2,28
13,1608138,4,2020,Moderna,0,2,35
13,1608138,1,2021,Moderna,34805,2,35
13,1608138,2,2021,Moderna,123752,2,35
13,1608138,3,2021,Moderna,516280,2,35
13,1608138,4,2021,Moderna,829528,2,35
13,1608138,4,2020,AZ,0,2,70
13,1608138,1,2021,AZ,108283,2,70
13,1608138,2,2021,AZ,326784,2,70
13,1608138,3,2021,AZ,653568,2,70
13,1608138,4,2021,AZ,0,2,70
13,1608138,4,2020,J&J,0,1,0
13,1608138,1,2021,J&J,0,1,0
13,1608138,2,2021,J&J,195297,1,0
13,1608138,3,2021,J&J,425399,1,0
13,1608138,4,2021,J&J,88947,1,0
13,1608138,4,2020,Curevac,0,2,21
13,1608138,1,2021,Curevac,0,2,21
13,1608138,2,2021,Curevac,67677,2,21
13,1608138,3,2021,Curevac,181761,2,21
13,1608138,4,2021,Curevac,226235,2,21
13,1608138,4,2020,Sanofi/GSK,0,2,21
13,1608138,1,2021,Sanofi/GSK,0,2,21
13,1608138,2,2021,Sanofi/GSK,0,2,21
13,1608138,3,2021,Sanofi/GSK,0,2,21
13,1608138,4,2021,Sanofi/GSK,531749,2,21
14,4071971,4,2020,BNT/Pfizer,63650,2,28
14,4071971,1,2021,BNT/Pfizer,533681,2,28
14,4071971,2,2021,BNT/Pfizer,1968254,2,28
14,4071971,3,2021,BNT/Pfizer,1698966,2,28
14,4071971,4,2021,BNT/Pfizer,660981,2,28
14,4071971,4,2020,Moderna,0,2,35
14,4071971,1,2021,Moderna,88131,2,35
14,4071971,2,2021,Moderna,313354,2,35
14,4071971,3,2021,Moderna,1307273,2,35
14,4071971,4,2021,Moderna,2100450,2,35
14,4071971,4,2020,AZ,0,2,70
14,4071971,1,2021,AZ,274185,2,70
14,4071971,2,2021,AZ,827450,2,70
14,4071971,3,2021,AZ,1654900,2,70
14,4071971,4,2021,AZ,0,2,70
14,4071971,4,2020,J&J,0,1,0
14,4071971,1,2021,J&J,0,1,0
14,4071971,2,2021,J&J,494512,1,0
14,4071971,3,2021,J&J,1077154,1,0
14,4071971,4,2021,J&J,225223,1,0
14,4071971,4,2020,Curevac,0,2,21
14,4071971,1,2021,Curevac,0,2,21
14,4071971,2,2021,Curevac,171365,2,21
14,4071971,3,2021,Curevac,460239,2,21
14,4071971,4,2021,Curevac,572850,2,21
14,4071971,4,2020,Sanofi/GSK,0,2,21
14,4071971,1,2021,Sanofi/GSK,0,2,21
14,4071971,2,2021,Sanofi/GSK,0,2,21
14,4071971,3,2021,Sanofi/GSK,0,2,21
14,4071971,4,2021,Sanofi/GSK,1346443,2,21
15,2194782,4,2020,BNT/Pfizer,34307,2,28
15,2194782,1,2021,BNT/Pfizer,287653,2,28
15,2194782,2,2021,BNT/Pfizer,1060884,2,28
15,2194782,3,2021,BNT/Pfizer,915738,2,28
15,2194782,4,2021,BNT/Pfizer,356267,2,28
15,2194782,4,2020,Moderna,0,2,35
15,2194782,1,2021,Moderna,47502,2,35
15,2194782,2,2021,Moderna,168897,2,35
15,2194782,3,2021,Moderna,704617,2,35
15,2194782,4,2021,Moderna,1132137,2,35
15,2194782,4,2020,AZ,0,2,70
15,2194782,1,2021,AZ,147785,2,70
15,2194782,2,2021,AZ,445994,2,70
15,2194782,3,2021,AZ,891987,2,70
15,2194782,4,2021,AZ,0,2,70
15,2194782,4,2020,J&J,0,1,0
15,2194782,1,2021,J&J,0,1,0
15,2194782,2,2021,J&J,266541,1,0
15,2194782,3,2021,J&J,580583,1,0
15,2194782,4,2021,J&J,121395,1,0
15,2194782,4,2020,Curevac,0,2,21
15,2194782,1,2021,Curevac,0,2,21
15,2194782,2,2021,Curevac,92366,2,21
15,2194782,3,2021,Curevac,248067,2,21
15,2194782,4,2021,Curevac,308765,2,21
15,2194782,4,2020,Sanofi/GSK,0,2,21
15,2194782,1,2021,Sanofi/GSK,0,2,21
15,2194782,2,2021,Sanofi/GSK,0,2,21
15,2194782,3,2021,Sanofi/GSK,0,2,21
15,2194782,4,2021,Sanofi/GSK,725729,2,21
16,2133378,4,2020,BNT/Pfizer,33347,2,28
16,2133378,1,2021,BNT/Pfizer,279605,2,28
16,2133378,2,2021,BNT/Pfizer,1031203,2,28
16,2133378,3,2021,BNT/Pfizer,890118,2,28
16,2133378,4,2021,BNT/Pfizer,346300,2,28
16,2133378,4,2020,Moderna,0,2,35
16,2133378,1,2021,Moderna,46173,2,35
16,2133378,2,2021,Moderna,164172,2,35
16,2133378,3,2021,Moderna,684904,2,35
16,2133378,4,2021,Moderna,1100463,2,35
16,2133378,4,2020,AZ,0,2,70
16,2133378,1,2021,AZ,143650,2,70
16,2133378,2,2021,AZ,433516,2,70
16,2133378,3,2021,AZ,867032,2,70
16,2133378,4,2021,AZ,0,2,70
16,2133378,4,2020,J&J,0,1,0
16,2133378,1,2021,J&J,0,1,0
16,2133378,2,2021,J&J,259083,1,0
16,2133378,3,2021,J&J,564340,1,0
16,2133378,4,2021,J&J,117998,1,0
16,2133378,4,2020,Curevac,0,2,21
16,2133378,1,2021,Curevac,0,2,21
16,2133378,2,2021,Curevac,89781,2,21
16,2133378,3,2021,Curevac,241127,2,21
16,2133378,4,2021,Curevac,300126,2,21
16,2133378,4,2020,Sanofi/GSK,0,2,21
16,2133378,1,2021,Sanofi/GSK,0,2,21
16,2133378,2,2021,Sanofi/GSK,0,2,21
16,2133378,3,2021,Sanofi/GSK,0,2,21
16,2133378,4,2021,Sanofi/GSK,705425,2,21
