Bundesland,KW,Jahr,JahrKW,anzahl_moderna_auffr_praxen,anzahl_moderna_auffr_alleorte
Baden-Württemberg,30,2022,202230,1995,3664
Baden-Württemberg,31,2021,202131,0,5
Baden-Württemberg,31,2022,202231,1602,2689
Baden-Württemberg,32,2021,202132,0,6
Baden-Württemberg,32,2022,202232,1090,2084
Baden-Württemberg,33,2021,202133,0,4
Baden-Württemberg,33,2022,202233,920,1969
Baden-Württemberg,34,2021,202134,0,13
Baden-Württemberg,34,2022,202234,610,1736
Baden-Württemberg,35,2021,202135,17,836
Baden-Württemberg,35,2022,202235,707,1583
Baden-Württemberg,36,2021,202136,5,315
Baden-Württemberg,36,2022,202236,397,1187
Baden-Württemberg,37,2021,202137,44,652
Baden-Württemberg,37,2022,202237,933,3394
Baden-Württemberg,38,2021,202138,132,1169
Baden-Württemberg,38,2022,202238,1435,3334
Baden-Württemberg,39,2021,202139,138,1143
Baden-Württemberg,39,2022,202239,1181,2119
Baden-Württemberg,40,2021,202140,325,454
Baden-Württemberg,40,2022,202240,264,603
Baden-Württemberg,41,2021,202141,646,1171
Baden-Württemberg,41,2022,202241,103,144
Baden-Württemberg,42,2021,202142,1089,1788
Baden-Württemberg,42,2022,202242,36,56
Baden-Württemberg,43,2021,202143,1364,2787
Baden-Württemberg,43,2022,202243,60,74
Baden-Württemberg,44,2021,202144,1340,3236
Baden-Württemberg,44,2022,202244,10,72
Baden-Württemberg,45,2021,202145,3170,6872
Baden-Württemberg,45,2022,202245,49,58
Baden-Württemberg,46,2021,202146,5761,14605
Baden-Württemberg,46,2022,202246,33,39
Baden-Württemberg,47,2021,202147,23382,54788
Baden-Württemberg,47,2022,202247,34,38
Baden-Württemberg,48,2021,202148,146237,296179
Baden-Württemberg,48,2022,202248,150,193
Baden-Württemberg,49,2021,202149,268178,533343
Baden-Württemberg,49,2022,202249,55,65
Baden-Württemberg,50,2021,202150,282922,487576
Baden-Württemberg,50,2022,202250,8,26
Baden-Württemberg,51,2021,202151,162702,223418
Baden-Württemberg,51,2022,202251,12,13
Baden-Württemberg,52,2021,202152,96399,209448
Baden-Württemberg,52,2022,202252,10,19
Bayern,1,2022,202201,68418,200135
Bayern,1,2023,202301,0,1
Bayern,2,2022,202202,119536,235446
Bayern,2,2023,202302,1,7
Bayern,3,2022,202203,85877,154568
Bayern,4,2022,202204,49399,91956
Bayern,5,2022,202205,22921,43380
Bayern,6,2022,202206,14783,26502
Bayern,7,2022,202207,10038,17756
Bayern,8,2022,202208,6950,12442
Bayern,9,2022,202209,4041,9359
Bayern,10,2022,202210,6240,12149
Bayern,11,2022,202211,5716,12579
Bayern,12,2022,202212,5468,11548
Bayern,13,2022,202213,4925,11976
Bayern,14,2022,202214,5121,10602
Bayern,15,2022,202215,3011,6245
Bayern,16,2022,202216,2121,5098
Bayern,17,2022,202217,3097,6018
Bayern,18,2022,202218,2219,4438
Bayern,19,2022,202219,1793,3583
Bayern,20,2022,202220,1350,3085
Bayern,21,2022,202221,923,2292
Bayern,22,2021,202122,0,17
Bayern,22,2022,202222,1022,2371
Bayern,23,2021,202123,0,207
Bayern,23,2022,202223,370,1639
Bayern,24,2021,202124,0,51
Bayern,24,2022,202224,192,2298
Bayern,25,2021,202125,0,26
Bayern,25,2022,202225,729,3392
Bayern,26,2021,202126,0,20
Bayern,26,2022,202226,848,3055
Bayern,27,2021,202127,0,23
Bayern,27,2022,202227,990,3802
Bayern,28,2021,202128,0,12
Bayern,28,2022,202228,1012,6406
Bayern,29,2021,202129,0,24
Bayern,29,2022,202229,1289,5315
Bayern,30,2021,202130,0,31
Bayern,30,2022,202230,1260,4372
Bayern,31,2021,202131,0,22
Bayern,31,2022,202231,952,3182
Bayern,32,2021,202132,0,12
Bayern,32,2022,202232,763,2627
Bayern,33,2021,202133,0,17
Bayern,33,2022,202233,433,1970
Bayern,34,2021,202134,0,25
Bayern,34,2022,202234,397,2840
Bayern,35,2021,202135,1,318
Bayern,35,2022,202235,337,2530
Bayern,36,2021,202136,14,1228
Bayern,36,2022,202236,275,1728
Bayern,37,2021,202137,12,653
Bayern,37,2022,202237,784,4734
Bayern,38,2021,202138,36,1831
Bayern,38,2022,202238,878,2413
Bayern,39,2021,202139,10,1202
Bayern,39,2022,202239,733,1386
Bayern,40,2021,202140,241,1239
Bayern,40,2022,202240,228,634
Bayern,41,2021,202141,310,1725
Bayern,41,2022,202241,25,294
Bayern,42,2021,202142,468,1976
Bayern,42,2022,202242,14,73
Bayern,43,2021,202143,780,3054
Bayern,43,2022,202243,23,45
Bayern,44,2021,202144,704,4900
Bayern,44,2022,202244,3,18
Bayern,45,2021,202145,2278,10488
Bayern,45,2022,202245,51,60
Bayern,46,2021,202146,3432,17443
Bayern,46,2022,202246,9,37
Bayern,47,2021,202147,12963,71456
Bayern,47,2022,202247,6,29
Bayern,48,2021,202148,135041,317060
Bayern,48,2022,202248,7,40
Bayern,49,2021,202149,218731,463290
Bayern,49,2022,202249,77,81
Bayern,50,2021,202150,227865,451268
Bayern,50,2022,202250,3,18
Bayern,51,2021,202151,132527,250133
Bayern,51,2022,202251,4,6
Bayern,52,2021,202152,55718,186685
Bayern,52,2022,202252,0,2
Berlin,1,2022,202201,29561,78083
Berlin,1,2023,202301,8,8
Berlin,2,2022,202202,28386,64823
Berlin,2,2023,202302,5,6
Berlin,3,2022,202203,19732,41942
Berlin,4,2022,202204,23456,39718
Berlin,5,2022,202205,5802,12372
Berlin,6,2022,202206,5436,9464
Berlin,7,2022,202207,3777,6413
Berlin,8,2022,202208,2823,4665
Berlin,9,2022,202209,3317,4400
Berlin,10,2022,202210,1925,3053
Berlin,11,2022,202211,3678,4721
Berlin,12,2022,202212,2692,3630
Berlin,13,2022,202213,2695,3865
Berlin,14,2022,202214,3547,4481
Berlin,15,2022,202215,1450,1887
Berlin,16,2022,202216,975,1520
Berlin,17,2022,202217,2432,2864
Berlin,18,2022,202218,1628,2045
Berlin,19,2022,202219,790,1179
Berlin,20,2022,202220,631,1001
Berlin,21,2022,202221,404,632
Berlin,22,2022,202222,605,992
Berlin,23,2021,202123,0,1
Berlin,23,2022,202223,640,838
Berlin,24,2022,202224,800,1197
Berlin,25,2021,202125,0,1
Berlin,25,2022,202225,670,1176
Berlin,26,2021,202126,0,4
Berlin,26,2022,202226,896,1252
Berlin,27,2021,202127,0,1
Berlin,27,2022,202227,891,1334
Berlin,28,2021,202128,0,1
Berlin,28,2022,202228,732,1619
Berlin,29,2021,202129,0,2
Berlin,29,2022,202229,721,1293
Berlin,30,2021,202130,0,1
Berlin,30,2022,202230,518,893
Berlin,31,2021,202131,0,2
Berlin,31,2022,202231,386,676
Berlin,32,2021,202132,0,1
Berlin,32,2022,202232,409,751
Berlin,33,2021,202133,0,4
Berlin,33,2022,202233,524,730
Berlin,34,2021,202134,0,5
Berlin,34,2022,202234,553,595
Berlin,35,2021,202135,0,12
Berlin,35,2022,202235,505,630
Berlin,36,2021,202136,8,144
Berlin,36,2022,202236,284,425
Berlin,37,2021,202137,11,639
Berlin,37,2022,202237,544,845
Berlin,38,2021,202138,84,535
Berlin,38,2022,202238,584,924
Berlin,39,2021,202139,25,562
Berlin,39,2022,202239,1201,1253
Berlin,40,2021,202140,166,1162
Berlin,40,2022,202240,137,161
Berlin,41,2021,202141,181,1714
Berlin,41,2022,202241,97,144
Berlin,42,2021,202142,247,1883
Berlin,42,2022,202242,34,55
Berlin,43,2021,202143,528,3748
Berlin,43,2022,202243,19,44
Berlin,44,2021,202144,827,6001
Berlin,44,2022,202244,113,127
Berlin,45,2021,202145,1027,6835
Berlin,45,2022,202245,64,68
Berlin,46,2021,202146,2666,8302
Berlin,46,2022,202246,3,12
Berlin,47,2021,202147,5423,22080
Berlin,47,2022,202247,11,19
Berlin,48,2021,202148,34108,93902
Berlin,48,2022,202248,10,128
Berlin,49,2021,202149,56351,128087
Berlin,49,2022,202249,88,212
Berlin,50,2021,202150,56935,129900
Berlin,50,2022,202250,5,119
Berlin,51,2021,202151,29738,83625
Berlin,51,2022,202251,191,193
Berlin,52,2021,202152,12339,54499
Berlin,52,2022,202252,16,158
Brandenburg,1,2022,202201,27708,45306
Brandenburg,1,2023,202301,2,2
Brandenburg,2,2022,202202,31380,44518
Brandenburg,3,2022,202203,19571,28660
Brandenburg,4,2022,202204,13508,18356
Brandenburg,5,2022,202205,3824,5956
Brandenburg,6,2022,202206,4966,6399
Brandenburg,7,2022,202207,3187,3908
Brandenburg,8,2022,202208,2704,3366
Brandenburg,9,2022,202209,1994,2549
Brandenburg,10,2022,202210,2358,2810
Brandenburg,11,2022,202211,2339,3009
Brandenburg,12,2022,202212,2092,2520
Brandenburg,13,2022,202213,2091,2747
Brandenburg,14,2022,202214,2432,2847
Brandenburg,15,2022,202215,1248,1414
Brandenburg,16,2022,202216,863,1057
Brandenburg,17,2022,202217,1724,2004
Brandenburg,18,2022,202218,1189,1230
Brandenburg,19,2022,202219,804,860
Brandenburg,20,2022,202220,686,727
Brandenburg,21,2022,202221,338,344
Brandenburg,22,2022,202222,309,365
Brandenburg,23,2021,202123,0,1
Brandenburg,23,2022,202223,253,288
Brandenburg,24,2021,202124,0,1
Brandenburg,24,2022,202224,454,497
Brandenburg,25,2021,202125,0,3
Brandenburg,25,2022,202225,442,517
Brandenburg,26,2021,202126,0,2
Brandenburg,26,2022,202226,412,454
Brandenburg,27,2021,202127,0,1
Brandenburg,27,2022,202227,417,540
Brandenburg,28,2021,202128,0,1
Brandenburg,28,2022,202228,507,526
Brandenburg,29,2022,202229,447,619
Brandenburg,30,2021,202130,0,1
Brandenburg,30,2022,202230,320,474
Brandenburg,31,2021,202131,0,1
Brandenburg,31,2022,202231,318,365
Brandenburg,32,2021,202132,0,2
Brandenburg,32,2022,202232,212,217
Brandenburg,33,2021,202133,0,2
Brandenburg,33,2022,202233,240,294
Brandenburg,34,2021,202134,0,1
Brandenburg,34,2022,202234,638,693
Brandenburg,35,2021,202135,0,13
Brandenburg,35,2022,202235,298,330
Brandenburg,36,2021,202136,8,14
Brandenburg,36,2022,202236,378,449
Brandenburg,37,2021,202137,0,41
Brandenburg,37,2022,202237,467,503
Brandenburg,38,2021,202138,9,63
Brandenburg,38,2022,202238,650,745
Brandenburg,39,2021,202139,5,31
Brandenburg,39,2022,202239,467,470
Brandenburg,40,2021,202140,35,46
Brandenburg,40,2022,202240,8,11
Brandenburg,41,2021,202141,68,93
Brandenburg,41,2022,202241,48,58
Brandenburg,42,2021,202142,57,87
Brandenburg,42,2022,202242,34,45
Brandenburg,43,2021,202143,320,373
Brandenburg,43,2022,202243,20,20
Brandenburg,44,2021,202144,765,696
Brandenburg,44,2022,202244,0,4
Brandenburg,45,2021,202145,1021,1192
Brandenburg,45,2022,202245,25,25
Brandenburg,46,2021,202146,2202,2572
Brandenburg,46,2022,202246,37,37
Brandenburg,47,2021,202147,4497,7007
Brandenburg,47,2022,202247,5,8
Brandenburg,48,2021,202148,32955,53358
Brandenburg,48,2022,202248,28,32
Brandenburg,49,2021,202149,56329,86896
Brandenburg,49,2022,202249,16,16
Brandenburg,50,2021,202150,51871,84451
Brandenburg,50,2022,202250,29,32
Brandenburg,51,2021,202151,27058,45264
Brandenburg,51,2022,202251,1,1
Brandenburg,52,2021,202152,9450,29723
Brandenburg,52,2022,202252,10,10
Bremen,1,2022,202201,6211,25150
Bremen,1,2023,202301,0,4
Bremen,2,2022,202202,5886,20594
Bremen,3,2022,202203,4504,14310
Bremen,4,2022,202204,2327,7804
Bremen,5,2022,202205,1259,2961
Bremen,6,2022,202206,989,1875
Bremen,7,2022,202207,674,1298
Bremen,8,2022,202208,616,1154
Bremen,9,2022,202209,608,1052
Bremen,10,2022,202210,644,1225
Bremen,11,2022,202211,601,1335
Bremen,12,2022,202212,686,1425
Bremen,13,2022,202213,514,1269
Bremen,14,2022,202214,480,1120
Bremen,15,2022,202215,199,534
Bremen,16,2022,202216,321,740
Bremen,17,2022,202217,369,643
Bremen,18,2022,202218,254,608
Bremen,19,2022,202219,233,501
Bremen,20,2022,202220,127,291
Bremen,21,2022,202221,142,352
Bremen,22,2022,202222,142,391
Bremen,23,2021,202123,0,1
Bremen,23,2022,202223,149,553
Bremen,24,2022,202224,45,557
Bremen,25,2022,202225,75,628
Bremen,26,2022,202226,67,612
Bremen,27,2021,202127,0,2
Bremen,27,2022,202227,38,727
Bremen,28,2021,202128,0,3
Bremen,28,2022,202228,90,873
Bremen,29,2022,202229,30,532
Bremen,30,2021,202130,0,1
Bremen,30,2022,202230,9,573
Bremen,31,2021,202131,0,1
Bremen,31,2022,202231,0,398
Bremen,32,2022,202232,0,239
Bremen,33,2021,202133,0,1
Bremen,33,2022,202233,24,235
Bremen,34,2021,202134,0,1
Bremen,34,2022,202234,17,228
Bremen,35,2021,202135,0,2
Bremen,35,2022,202235,67,281
Bremen,36,2021,202136,0,2356
Bremen,36,2022,202236,29,182
Bremen,37,2021,202137,0,257
Bremen,37,2022,202237,11,685
Bremen,38,2021,202138,1,5
Bremen,38,2022,202238,42,326
Bremen,39,2021,202139,0,11
Bremen,39,2022,202239,38,69
Bremen,40,2021,202140,15,17
Bremen,40,2022,202240,14,48
Bremen,41,2021,202141,8,2
Bremen,41,2022,202241,0,14
Bremen,42,2021,202142,9,7
Bremen,42,2022,202242,0,2
Bremen,43,2021,202143,11,21
Bremen,43,2022,202243,0,3
Bremen,44,2021,202144,50,54
Bremen,44,2022,202244,0,1
Bremen,45,2021,202145,75,145
Bremen,46,2021,202146,76,470
Bremen,47,2021,202147,95,671
Bremen,48,2021,202148,2811,10037
Bremen,49,2021,202149,9348,23874
Bremen,49,2022,202249,0,1
Bremen,50,2021,202150,11127,33564
Bremen,50,2022,202250,0,3
Bremen,51,2021,202151,6507,20032
Bremen,52,2021,202152,2616,16798
Bundesressorts,1,2022,202201,0,1417
Bundesressorts,2,2022,202202,0,1766
Bundesressorts,3,2022,202203,0,1213
Bundesressorts,4,2022,202204,0,620
Bundesressorts,5,2022,202205,0,248
Bundesressorts,6,2022,202206,0,84
Bundesressorts,7,2022,202207,0,98
Bundesressorts,8,2022,202208,0,92
Bundesressorts,9,2022,202209,0,87
Bundesressorts,10,2022,202210,0,6
Bundesressorts,11,2022,202211,0,21
Bundesressorts,12,2022,202212,0,2
Bundesressorts,13,2022,202213,0,32
Bundesressorts,16,2022,202216,0,5
Bundesressorts,18,2022,202218,0,1
Bundesressorts,19,2022,202219,0,13
Bundesressorts,20,2022,202220,0,2
Bundesressorts,22,2021,202122,0,2
Bundesressorts,23,2021,202123,0,3
Bundesressorts,23,2022,202223,0,7
Bundesressorts,24,2021,202124,0,2
Bundesressorts,24,2022,202224,0,2
Bundesressorts,25,2022,202225,0,1
Bundesressorts,26,2021,202126,0,2
Bundesressorts,28,2022,202228,0,7
Bundesressorts,31,2021,202131,0,1
Bundesressorts,34,2022,202234,0,1
Bundesressorts,35,2021,202135,0,1
Bundesressorts,35,2022,202235,0,2
Bundesressorts,36,2021,202136,0,5
Bundesressorts,37,2021,202137,0,6
Bundesressorts,38,2021,202138,0,3
Bundesressorts,39,2021,202139,0,10
Bundesressorts,40,2021,202140,0,4
Bundesressorts,41,2021,202141,0,4
Bundesressorts,42,2021,202142,0,18
Bundesressorts,43,2021,202143,0,28
Bundesressorts,44,2021,202144,0,62
Bundesressorts,45,2021,202145,0,141
Bundesressorts,46,2021,202146,0,973
Bundesressorts,47,2021,202147,0,2573
Bundesressorts,48,2021,202148,0,6047
Bundesressorts,49,2021,202149,0,7386
Bundesressorts,50,2021,202150,0,7778
Bundesressorts,51,2021,202151,0,1361
Bundesressorts,52,2021,202152,0,37
Hamburg,1,2022,202201,32954,53483
Hamburg,1,2023,202301,2,2
Hamburg,2,2022,202202,34283,55554
Hamburg,3,2022,202203,24418,39030
Hamburg,4,2022,202204,14800,20052
Hamburg,5,2022,202205,7415,10885
Hamburg,6,2022,202206,6059,7445
Hamburg,7,2022,202207,4667,5599
Hamburg,8,2022,202208,8329,9595
Hamburg,9,2022,202209,5944,7378
Hamburg,10,2022,202210,3141,4915
Hamburg,11,2022,202211,3460,5178
Hamburg,12,2022,202212,3587,4918
Hamburg,13,2022,202213,3340,4676
Hamburg,14,2022,202214,3887,4870
Hamburg,15,2022,202215,1993,2460
Hamburg,16,2022,202216,1833,2530
Hamburg,17,2022,202217,2872,3465
Hamburg,18,2022,202218,1711,1906
Hamburg,19,2022,202219,1501,1664
Hamburg,20,2022,202220,767,985
Hamburg,21,2022,202221,345,440
Hamburg,22,2021,202122,0,2
Hamburg,22,2022,202222,596,863
Hamburg,23,2022,202223,333,495
Hamburg,24,2021,202124,0,1
Hamburg,24,2022,202224,770,992
Hamburg,25,2022,202225,886,1050
Hamburg,26,2021,202126,0,1
Hamburg,26,2022,202226,1016,1309
Hamburg,27,2022,202227,502,698
Hamburg,28,2021,202128,0,2
Hamburg,28,2022,202228,499,872
Hamburg,29,2021,202129,0,1
Hamburg,29,2022,202229,460,731
Hamburg,30,2021,202130,0,1
Hamburg,30,2022,202230,447,640
Hamburg,31,2021,202131,0,2
Hamburg,31,2022,202231,384,801
Hamburg,32,2021,202132,0,1
Hamburg,32,2022,202232,266,354
Hamburg,33,2022,202233,161,268
Hamburg,34,2022,202234,427,531
Hamburg,35,2021,202135,4,5
Hamburg,35,2022,202235,201,436
Hamburg,36,2021,202136,2,34
Hamburg,36,2022,202236,117,191
Hamburg,37,2021,202137,15,125
Hamburg,37,2022,202237,162,307
Hamburg,38,2021,202138,7,534
Hamburg,38,2022,202238,312,454
Hamburg,39,2021,202139,9,493
Hamburg,39,2022,202239,353,427
Hamburg,40,2021,202140,17,1631
Hamburg,40,2022,202240,121,507
Hamburg,41,2021,202141,69,1454
Hamburg,41,2022,202241,160,185
Hamburg,42,2021,202142,160,1247
Hamburg,42,2022,202242,24,62
Hamburg,43,2021,202143,329,814
Hamburg,43,2022,202243,33,33
Hamburg,44,2021,202144,242,979
Hamburg,44,2022,202244,108,116
Hamburg,45,2021,202145,430,1231
Hamburg,45,2022,202245,8,12
Hamburg,46,2021,202146,708,3051
Hamburg,46,2022,202246,0,2
Hamburg,47,2021,202147,1487,7154
Hamburg,47,2022,202247,23,23
Hamburg,48,2021,202148,17446,33973
Hamburg,48,2022,202248,1,3
Hamburg,49,2021,202149,32715,61158
Hamburg,49,2022,202249,3,4
Hamburg,50,2021,202150,41583,69496
Hamburg,50,2022,202250,7,7
Hamburg,51,2021,202151,24579,43287
Hamburg,51,2022,202251,26,27
Hamburg,52,2021,202152,17246,28869
Hessen,1,2022,202201,55809,124637
Hessen,1,2023,202301,9,32
Hessen,2,2022,202202,67919,129977
Hessen,2,2023,202302,0,19
Hessen,3,2022,202203,47148,86941
Hessen,4,2022,202204,27868,48677
Hessen,5,2022,202205,14367,23744
Hessen,6,2022,202206,8504,13572
Hessen,7,2022,202207,7891,11231
Hessen,8,2022,202208,4992,7739
Hessen,9,2022,202209,5212,7819
Hessen,10,2022,202210,4785,7765
Hessen,11,2022,202211,4794,8182
Hessen,12,2022,202212,5010,8143
Hessen,13,2022,202213,4663,8200
Hessen,14,2022,202214,5032,7766
Hessen,15,2022,202215,2323,3767
Hessen,16,2022,202216,2179,3765
Hessen,17,2022,202217,3207,4941
Hessen,18,2022,202218,2152,3177
Hessen,19,2022,202219,1678,2683
Hessen,20,2022,202220,1628,2507
Hessen,21,2022,202221,933,1631
Hessen,22,2021,202122,0,2
Hessen,22,2022,202222,818,1605
Hessen,23,2021,202123,0,5
Hessen,23,2022,202223,643,1361
Hessen,24,2021,202124,0,7
Hessen,24,2022,202224,662,1747
Hessen,25,2021,202125,0,5
Hessen,25,2022,202225,921,2222
Hessen,26,2021,202126,0,2
Hessen,26,2022,202226,1253,2331
Hessen,27,2021,202127,0,21
Hessen,27,2022,202227,991,2209
Hessen,28,2021,202128,0,6
Hessen,28,2022,202228,962,3368
Hessen,29,2021,202129,0,3
Hessen,29,2022,202229,1056,2601
Hessen,30,2021,202130,0,2
Hessen,30,2022,202230,739,1986
Hessen,31,2021,202131,0,1
Hessen,31,2022,202231,527,1355
Hessen,32,2021,202132,0,3
Hessen,32,2022,202232,429,1112
Hessen,33,2021,202133,0,2
Hessen,33,2022,202233,322,963
Hessen,34,2021,202134,0,4
Hessen,34,2022,202234,501,1161
Hessen,35,2021,202135,0,535
Hessen,35,2022,202235,414,1003
Hessen,36,2021,202136,4,1792
Hessen,36,2022,202236,300,698
Hessen,37,2021,202137,8,1476
Hessen,37,2022,202237,658,968
Hessen,38,2021,202138,95,2074
Hessen,38,2022,202238,616,754
Hessen,39,2021,202139,9,867
Hessen,39,2022,202239,674,705
Hessen,40,2021,202140,45,181
Hessen,40,2022,202240,155,162
Hessen,41,2021,202141,84,336
Hessen,41,2022,202241,30,62
Hessen,42,2021,202142,330,663
Hessen,42,2022,202242,64,68
Hessen,43,2021,202143,222,1008
Hessen,43,2022,202243,124,128
Hessen,44,2021,202144,656,1380
Hessen,44,2022,202244,21,39
Hessen,45,2021,202145,666,2251
Hessen,46,2021,202146,1390,5876
Hessen,46,2022,202246,10,14
Hessen,47,2021,202147,5574,23120
Hessen,47,2022,202247,4,15
Hessen,48,2021,202148,72652,135728
Hessen,48,2022,202248,17,39
Hessen,49,2021,202149,128187,246351
Hessen,49,2022,202249,41,56
Hessen,50,2021,202150,135097,262709
Hessen,50,2022,202250,9,12
Hessen,51,2021,202151,71709,135041
Hessen,51,2022,202251,20,24
Hessen,52,2021,202152,39239,103889
Mecklenburg-Vorpommern,1,2022,202201,17531,40213
Mecklenburg-Vorpommern,2,2022,202202,17821,36336
Mecklenburg-Vorpommern,3,2022,202203,11278,22988
Mecklenburg-Vorpommern,4,2022,202204,6247,13178
Mecklenburg-Vorpommern,5,2022,202205,3144,6885
Mecklenburg-Vorpommern,6,2022,202206,1420,3682
Mecklenburg-Vorpommern,7,2022,202207,949,2247
Mecklenburg-Vorpommern,8,2022,202208,1142,2000
Mecklenburg-Vorpommern,9,2022,202209,837,1818
Mecklenburg-Vorpommern,10,2022,202210,871,1761
Mecklenburg-Vorpommern,11,2022,202211,689,1779
Mecklenburg-Vorpommern,12,2022,202212,801,1679
Mecklenburg-Vorpommern,13,2022,202213,1126,2046
Mecklenburg-Vorpommern,14,2022,202214,961,2830
Mecklenburg-Vorpommern,15,2022,202215,574,1737
Mecklenburg-Vorpommern,16,2022,202216,722,1753
Mecklenburg-Vorpommern,17,2022,202217,864,1828
Mecklenburg-Vorpommern,18,2022,202218,674,928
Mecklenburg-Vorpommern,19,2022,202219,470,677
Mecklenburg-Vorpommern,20,2022,202220,472,640
Mecklenburg-Vorpommern,21,2022,202221,140,225
Mecklenburg-Vorpommern,22,2021,202122,0,1
Mecklenburg-Vorpommern,22,2022,202222,202,342
Mecklenburg-Vorpommern,23,2022,202223,120,214
Mecklenburg-Vorpommern,24,2021,202124,0,2
Mecklenburg-Vorpommern,24,2022,202224,250,536
Mecklenburg-Vorpommern,25,2022,202225,203,458
Mecklenburg-Vorpommern,26,2022,202226,293,433
Mecklenburg-Vorpommern,27,2022,202227,121,351
Mecklenburg-Vorpommern,28,2021,202128,0,1
Mecklenburg-Vorpommern,28,2022,202228,86,413
Mecklenburg-Vorpommern,29,2022,202229,124,348
Mecklenburg-Vorpommern,30,2022,202230,101,328
Mecklenburg-Vorpommern,31,2022,202231,27,222
Mecklenburg-Vorpommern,32,2022,202232,82,284
Mecklenburg-Vorpommern,33,2021,202133,0,36
Mecklenburg-Vorpommern,33,2022,202233,39,187
Mecklenburg-Vorpommern,34,2021,202134,0,1
Mecklenburg-Vorpommern,34,2022,202234,146,290
Mecklenburg-Vorpommern,35,2021,202135,0,13
Mecklenburg-Vorpommern,35,2022,202235,97,213
Mecklenburg-Vorpommern,36,2021,202136,0,16
Mecklenburg-Vorpommern,36,2022,202236,109,204
Mecklenburg-Vorpommern,37,2021,202137,5,8
Mecklenburg-Vorpommern,37,2022,202237,158,223
Mecklenburg-Vorpommern,38,2021,202138,0,1
Mecklenburg-Vorpommern,38,2022,202238,263,309
Mecklenburg-Vorpommern,39,2021,202139,1,50
Mecklenburg-Vorpommern,39,2022,202239,158,163
Mecklenburg-Vorpommern,40,2021,202140,0,28
Mecklenburg-Vorpommern,40,2022,202240,18,39
Mecklenburg-Vorpommern,41,2021,202141,26,24
Mecklenburg-Vorpommern,41,2022,202241,1,12
Mecklenburg-Vorpommern,42,2021,202142,59,278
Mecklenburg-Vorpommern,42,2022,202242,26,38
Mecklenburg-Vorpommern,43,2021,202143,95,278
Mecklenburg-Vorpommern,43,2022,202243,0,1
Mecklenburg-Vorpommern,44,2021,202144,300,636
Mecklenburg-Vorpommern,44,2022,202244,0,7
Mecklenburg-Vorpommern,45,2021,202145,413,800
Mecklenburg-Vorpommern,45,2022,202245,1,3
Mecklenburg-Vorpommern,46,2021,202146,524,1509
Mecklenburg-Vorpommern,46,2022,202246,5,5
Mecklenburg-Vorpommern,47,2021,202147,1249,2958
Mecklenburg-Vorpommern,47,2022,202247,2,3
Mecklenburg-Vorpommern,48,2021,202148,13302,34033
Mecklenburg-Vorpommern,48,2022,202248,7,7
Mecklenburg-Vorpommern,49,2021,202149,26472,54651
Mecklenburg-Vorpommern,50,2021,202150,23714,56857
Mecklenburg-Vorpommern,51,2021,202151,12423,30801
Mecklenburg-Vorpommern,51,2022,202251,3,3
Mecklenburg-Vorpommern,52,2021,202152,7519,23296
Niedersachsen,1,2022,202201,104691,189392
Niedersachsen,2,2022,202202,100953,153461
Niedersachsen,2,2023,202302,16,11
Niedersachsen,3,2022,202203,66184,98362
Niedersachsen,4,2022,202204,40570,61506
Niedersachsen,5,2022,202205,20322,31702
Niedersachsen,6,2022,202206,16944,24693
Niedersachsen,7,2022,202207,14428,20273
